* parser
* action table
260 27 
261 28 
262 29 
270 30 
271 31 
286 32 
289 33 
290 34 
291 35 
292 36 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
323 59 
324 60 
0 -4 
287 62 
262 63 
262 64 
262 65 
260 27 
261 28 
262 29 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
0 -102 
263 -102 
265 -102 
266 -102 
267 -102 
268 -102 
270 -102 
271 -102 
272 -102 
273 -102 
274 -102 
275 -102 
276 -102 
277 -102 
278 -102 
279 -102 
280 -102 
285 -102 
288 -102 
294 -102 
295 -102 
319 -102 
320 -102 
321 -102 
262 69 
264 70 
325 71 
270 -104 
271 -104 
272 -104 
273 -104 
274 -104 
275 -104 
260 27 
261 28 
262 29 
270 30 
271 31 
286 32 
289 33 
290 34 
291 35 
292 36 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
323 59 
324 60 
0 -2 
0 0 
266 75 
267 76 
266 75 
267 76 
0 -45 
270 30 
271 31 
275 79 
272 81 
273 82 
0 -95 
263 -95 
265 -95 
266 -95 
267 -95 
268 -95 
270 -95 
271 -95 
275 -95 
276 -95 
277 -95 
278 -95 
279 -95 
280 -95 
285 -95 
288 -95 
294 -95 
295 -95 
319 -95 
320 -95 
321 -95 
274 83 
0 -98 
263 -98 
265 -98 
266 -98 
267 -98 
268 -98 
270 -98 
271 -98 
272 -98 
273 -98 
275 -98 
276 -98 
277 -98 
278 -98 
279 -98 
280 -98 
285 -98 
288 -98 
294 -98 
295 -98 
319 -98 
320 -98 
321 -98 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
262 86 
260 27 
262 89 
262 90 
262 91 
262 92 
262 93 
266 75 
267 76 
260 27 
287 62 
293 104 
318 105 
322 106 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
262 69 
0 -104 
263 -104 
265 -104 
266 -104 
267 -104 
268 -104 
270 -104 
271 -104 
272 -104 
273 -104 
274 -104 
275 -104 
276 -104 
277 -104 
278 -104 
279 -104 
280 -104 
285 -104 
288 -104 
294 -104 
295 -104 
319 -104 
320 -104 
321 -104 
272 81 
273 82 
0 -97 
263 -97 
265 -97 
266 -97 
267 -97 
268 -97 
270 -97 
271 -97 
275 -97 
276 -97 
277 -97 
278 -97 
279 -97 
280 -97 
285 -97 
288 -97 
294 -97 
295 -97 
319 -97 
320 -97 
321 -97 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
267 117 
0 -46 
260 -46 
261 -46 
262 -46 
270 -46 
271 -46 
286 -46 
287 -46 
288 -46 
289 -46 
290 -46 
291 -46 
292 -46 
293 -46 
296 -46 
297 -46 
298 -46 
299 -46 
300 -46 
301 -46 
302 -46 
303 -46 
304 -46 
305 -46 
306 -46 
307 -46 
308 -46 
309 -46 
310 -46 
311 -46 
312 -46 
313 -46 
314 -46 
315 -46 
316 -46 
317 -46 
318 -46 
322 -46 
323 -46 
324 -46 
260 27 
261 28 
262 29 
270 30 
271 31 
289 33 
290 34 
291 35 
292 36 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
323 59 
324 60 
0 -44 
260 27 
261 28 
262 29 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
268 120 
0 -72 
266 -72 
267 -72 
260 27 
261 28 
262 29 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
263 123 
270 30 
271 31 
262 125 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
265 127 
266 -127 
267 -127 
260 129 
296 130 
297 131 
298 132 
299 133 
301 134 
304 135 
305 136 
306 137 
307 138 
260 129 
296 130 
297 131 
298 132 
299 133 
301 134 
304 135 
305 136 
306 137 
307 138 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
264 70 
325 71 
288 143 
266 75 
267 76 
288 -11 
260 27 
261 28 
262 151 
270 30 
271 31 
283 152 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
260 27 
261 28 
262 151 
270 30 
271 31 
283 152 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
268 155 
270 30 
271 31 
268 156 
270 30 
271 31 
263 157 
270 30 
271 31 
263 158 
265 159 
270 30 
271 31 
263 -125 
265 -125 
270 30 
271 31 
0 -59 
266 -59 
267 -59 
288 -59 
295 -59 
264 160 
266 75 
267 76 
270 30 
271 31 
275 162 
272 81 
273 82 
0 -96 
263 -96 
265 -96 
266 -96 
267 -96 
268 -96 
270 -96 
271 -96 
275 -96 
276 -96 
277 -96 
278 -96 
279 -96 
280 -96 
285 -96 
288 -96 
294 -96 
295 -96 
319 -96 
320 -96 
321 -96 
260 166 
261 28 
262 167 
263 168 
270 169 
271 170 
272 171 
301 172 
274 83 
0 -99 
263 -99 
265 -99 
266 -99 
267 -99 
268 -99 
270 -99 
271 -99 
272 -99 
273 -99 
275 -99 
276 -99 
277 -99 
278 -99 
279 -99 
280 -99 
285 -99 
288 -99 
